Original Term,Full Name,Standardized Abbreviation
mask_spo2_in,Mask for peripheral oxygen saturation (Intra),mask_SpO2 (Intra)
mask_sti_in,Mask for ST segment elevation in lead I (Intra),mask_STI (Intra)
mask_stii_in,Mask for ST segment elevation in lead II (Intra),mask_STII (Intra)
mask_stiii_in,Mask for ST segment elevation in lead III (Intra),mask_STIII (Intra)
mask_stv5_in,Mask for ST segment elevation in lead V5 (Intra),mask_STV5 (Intra)
mask_svi_in,Mask for stroke volume index (Intra),mask_SVI (Intra)
mask_etco2_in,Mask for end tidal concentration of carbon dioxide (Intra),mask_EtCO2 (Intra)
mask_peep_in,Mask for positive end expiratory pressure (Intra),mask_PEEP (Intra)
mask_pip_in,Mask for peak inspiratory pressure (Intra),mask_P(peak) (Intra)
mask_pmean_in,Mask for mean airway pressure (Intra),mask_P(mean) (Intra)
mask_pplat_in,Mask for plateau pressure (Intra),mask_P(plat) (Intra)
mask_rr_in,Mask for respiration rate (Intra),mask_RR (Intra)
mask_vt_in,Mask for tidal volume (Intra),mask_VT (Intra)
mask_dobui_in,Mask for rate of dobutamine continuous infusion (Intra),mask_M_dobui (Intra)
mask_dopai_in,Mask for rate of dopamine continuous infusion (Intra),mask_M_dopai (Intra)
mask_eph_in,Mask for injected dose of Ephedrine (Intra),mask_M_eph (Intra)
mask_epi_in,Mask for injected dose of Epinephrine (Intra),mask_M_epi (Intra)
mask_epii_in,Mask for rate of epinephrine continuous infusion (Intra),mask_M_epii (Intra)
mask_mlni_in,Mask for rate of milrinone continuous infusion (Intra),mask_M_mlni (Intra)
mask_nepi_in,Mask for rate of norepinephrine continuous infusion (Intra),mask_M_nepi (Intra)
mask_ntgi_in,Mask for rate of nitroglycerin continuous infusion (Intra),mask_M_ntgi (Intra)
mask_phe_in,Mask for injected dose of phenylephrine (Intra),mask_M_phe (Intra)
mask_vaso_in,Mask for injected dose of vasopressin (Intra),mask_M_vaso (Intra)
mask_VIS_in,Mask for Vasoactive-Inotropic Score (Intra),mask_Vasoactive-inotropic score (Intra)
mask_aft_in,Mask for infused dose of alfentanil (Intra),mask_M_aft (Intra)
mask_ftn_in,Mask for injected dose of fentanyl (Intra),mask_M_ftn (Intra)
mask_rfti_in,Mask for target concentration of remifentanil (Intra),mask_M_rfti (Intra)
mask_sft_in,Mask for injected dose of sufentanil (Intra),mask_M_sft (Intra)
mask_mdz_in,Mask for injected dose of midazolam (Intra),mask_M_mdz (Intra)
mask_ppf_in,Mask for injected dose of propofol (Intra),mask_M_ppf (Intra)
mask_ppfi_in,Mask for target concentration of propofol (Intra),mask_M_ppfi (Intra)
mask_cryo_in,Mask for transfused cryoprecipitate (Intra),mask_T_Cryo (Intra)
mask_ffp_in,Mask for transfused fresh frozen plasma (Intra),mask_T_FFP (Intra)
mask_pc_in,Mask for transfused platelet concentrate (Intra),mask_T_Platelet_c (Intra)
mask_pheresis_in,Mask for transfused platelet pheresis (Intra),mask_T_Platelet_p (Intra)
mask_psa_in,Mask for infused volume of plasma solution (Intra),mask_T_Plasma (Intra)
mask_rbc_in,Mask for transfused red blood cell (Intra),mask_T_RBC (Intra)
mask_d10w_in,Mask for infused volume of Dextrose 10% water (Intra),mask_L_Dextrose10% (Intra)
mask_d50w_in,Mask for infused volume of Dextrose 50% water (Intra),mask_L_Dextrose50% (Intra)
mask_d5w_in,Mask for infused volume of Dextrose 5% water (Intra),mask_L_Dextrose5% (Intra)
mask_hns_in,Mask for infused volume of half normal saline (Intra),mask_L_Normal_saline(half) (Intra)
mask_hs_in,Mask for infused volume of Hartman solution (Intra),mask_L_Hartman_solution (Intra)
mask_ns_in,Mask for infused volume of normal saline (Intra),mask_L_Normal_saline (Intra)
mask_TCI_in,Mask for target-controlled infusion (Intra),mask_L_Cumulative_Crystalloid (Intra)
mask_alb20_in,Mask for infused volume of albumin 20% (Intra),mask_L_Albumin20% (Intra)
mask_alb5_in,Mask for infused volume of albumin 5% (Intra),mask_L_Albumin5% (Intra)
mask_alb_in,Mask for albumin (Intra),mask_L_Albumin% (Intra)
mask_hes_in,Mask for infused volume of Hydroxyethyl-starch solution (Intra),mask_L_HES (Intra)
mask_ebl_in,Mask for estimated blood loss (Intra),mask_Blood_loss (Intra)
mask_uo_in,Mask for urine output (Intra),mask_Urine_output (Intra)
